Category,Brand,Product_Name,Rating,Condition,Num_Reviews,Stock,Material_Quality,Warranty_Months,Delivery_Time_Days,Discount_Percent,Popularity_Score,Price
Stationery,Faber-Castell,Notebook,1,Used,102,52,Low,0,11,28,1.02,370.48
Clothes,Uniqlo,Jeans,4,Used,372,24,High,0,6,2,14.88,2788.69
Clothes,Adidas,Jacket,4,New,276,33,High,0,10,11,11.04,9658.62
Clothes,Nike,Hoodie,4,New,58,42,Medium,0,12,27,2.32,2444.37
Phone,Tecno,Redmi Note 11,5,Used,562,55,Medium,6,5,2,28.1,410332.57
Phone,Samsung,Redmi Note 11,3,New,600,60,High,3,2,13,18,427887.14
Stationery,Pilot,Ruler,1,Used,508,8,Medium,0,3,46,5.08,1165.4
Utensils,Hawkins,Frying Pan,3,Used,105,4,High,3,2,28,3.15,1136.97
Utensils,Pigeon,Cooking Pot,2,New,815,15,High,12,14,7,16.3,17747.92
Stationery,Bic,Stapler,1,Used,52,24,Low,0,9,25,0.52,374.48
Stationery,Bic,Ball Pen,3,New,812,65,High,0,7,24,24.36,2671.02
Utensils,Tefal,Frying Pan,4,New,138,81,High,6,3,7,5.52,7716.69
Utensils,Cuisinart,Kettle,3,New,27,7,Medium,12,8,8,0.81,11810.04
Clothes,Zara,T-Shirt,4,New,727,37,High,0,12,34,29.08,10645.52
Phone,Tecno,Camon 20,3,Used,738,47,High,0,3,13,22.14,160084.77
Utensils,Tefal,Frying Pan,1,New,553,77,High,0,7,31,5.53,10806.64
Stationery,Pilot,Marker,3,New,406,15,Medium,0,13,42,12.18,1288.76
Clothes,Nike,Jacket,3,Used,681,45,High,0,12,5,20.43,23028.35
Utensils,Prestige,Cooking Pot,5,Used,347,89,High,0,14,38,17.35,5010.22
Clothes,H&M,Hoodie,3,New,455,27,Medium,0,14,8,13.65,32717.04
Stationery,Paper Mate,Ball Pen,2,Used,826,32,High,0,8,31,16.52,941.3
Phone,Xiaomi,Hot 30,5,New,612,56,Low,0,11,16,30.6,212291.68
Utensils,Tefal,Cutlery Set,3,Used,224,1,High,3,14,18,6.72,3296.37
Clothes,Zara,Jacket,1,Used,183,17,High,0,8,37,1.83,20015.78
Stationery,Faber-Castell,Notebook,3,New,143,97,Medium,0,12,8,4.29,2110.48
Utensils,Prestige,Frying Pan,4,New,763,59,High,3,3,35,30.52,9317.56
Stationery,Pilot,Marker,3,New,863,71,High,0,1,40,25.89,1904.1
Phone,Infinix,Camon 20,4,New,640,11,High,0,9,27,25.6,341227.02
Stationery,Bic,Notebook,5,New,763,16,High,0,9,25,38.15,2313.22
Stationery,Pilot,Ball Pen,5,New,253,12,Medium,0,5,4,12.65,2699.14
Phone,Samsung,Camon 20,4,Used,98,19,Medium,12,3,47,3.92,246514.55
Utensils,Hawkins,Kettle,1,New,851,99,Low,0,14,47,8.51,6528.37
Utensils,Prestige,Pressure Cooker,2,Used,877,82,Low,6,6,1,17.54,3566.06
Stationery,Paper Mate,Stapler,3,Used,276,48,High,0,8,19,8.28,1092.43
Clothes,Uniqlo,T-Shirt,2,Used,459,59,High,0,7,21,9.18,10996.9
Clothes,Zara,T-Shirt,3,New,282,27,High,0,5,33,8.46,31536.23
Stationery,Faber-Castell,Ball Pen,5,New,452,61,Medium,0,3,47,22.6,1762.99
Utensils,Pigeon,Cooking Pot,2,New,372,6,High,0,12,34,7.44,9288.88
Clothes,Nike,Sneakers,5,New,606,99,High,0,4,32,30.3,11101.22
Phone,Tecno,Hot 30,2,Used,982,33,High,0,2,2,19.64,389224.8
Utensils,Hawkins,Cutlery Set,2,Used,791,32,Low,3,6,46,15.82,719.45
